_id,userId,__v,isDriverConfirmed,orders[0].itemId,orders[1].itemId,orders[2].itemId,orders[3].itemId,orders[4].itemId,orders[5].itemId,orders[6].itemId,orders[7].itemId,orders[8].itemId,orders[9].itemId,orders[10].itemId,orders[11].itemId,orders[12].itemId,orders[0].items,orders[1].items,orders[2].items,orders[3].items,orders[4].items,orders[5].items,orders[6].items,orders[7].items,orders[8].items,orders[9].items,orders[10].items,orders[11].items,orders[12].items,orders[13].items,orders[14].items,orders[15].items,orders[16].items,orders[17].items,orders[18].items,orders[19].items,orders[20].items,orders[21].items,orders[22].items,orders[23].items,orders[24].items,orders[25].items,orders[26].items,orders[27].items,orders[28].items,orders[29].items,orders[30].items,orders[31].items,orders[32].items,orders[33].items,orders[34].items,orders[35].items,orders[36].items,orders[37].items,orders[38].items,orders[39].items,orders[40].items,orders[41].items,orders[42].items,orders[43].items,orders[44].items,orders[45].items,orders[46].items,orders[47].items,orders[48].items,orders[49].items,orders[50].items,orders[51].items,orders[52].items,orders[53].items,orders[54].items,orders[55].items,orders[56].items,orders[57].items,orders[58].items,orders[59].items,orders[60].items,orders[61].items,orders[62].items,orders[63].items,orders[64].items,orders[65].items,orders[66].items,orders[67].items,orders[68].items,orders[69].items,orders[70].items,orders[71].items,orders[72].items,orders[73].items,orders[74].items,orders[75].items,orders[76].items,orders[77].items,orders[78].items,orders[79].items,orders[80].items,orders[81].items,orders[82].items,orders[83].items,orders[84].items,orders[85].items,orders[86].items,orders[87].items,orders[88].items,orders[89].items,orders[90].items,orders[91].items,orders[92].items,orders[93].items,orders[94].items,orders[95].items,orders[96].items,orders[97].items,orders[98].items,orders[99].items,orders[100].items,orders[101].items,orders[102].items,orders[103].items,orders[104].items,orders[105].items,orders[106].items,orders[107].items,orders[108].items,orders[109].items,orders[110].items,orders[111].items,orders[112].items,orders[113].items,orders[114].items,orders[115].items,orders[116].items,orders[117].items,orders[118].items,orders[119].items,orders[120].items,orders[121].items,orders[122].items,orders[123].items,orders[124].items,orders[125].items,orders[126].items,orders[127].items,orders[128].items,orders[129].items,orders[130].items,orders[131].items,orders[132].items,orders[133].items,orders[134].items,orders[135].items,orders[136].items,orders[137].items,orders[138].items,orders[139].items,orders[140].items,orders[141].items,orders[142].items,orders[143].items,orders[144].items,orders[145].items,orders[146].items,orders[147].items,orders[148].items,orders[149].items,orders[150].items,orders[151].items,orders[152].items,orders[153].items,orders[154].items,orders[155].items,orders[156].items,orders[157].items,orders[158].items,orders[159].items,orders[160].items,orders[161].items,orders[162].items,orders[163].items,orders[164].items,orders[165].items,orders[166].items,orders[167].items,orders[168].items,orders[169].items,orders[170].items,orders[171].items,orders[172].items,orders[0].service,orders[1].service,orders[2].service,orders[3].service,orders[4].service,orders[5].service,orders[6].service,orders[7].service,orders[8].service,orders[9].service,orders[10].service,orders[11].service,orders[12].service,orders[13].service,orders[14].service,orders[15].service,orders[16].service,orders[17].service,orders[18].service,orders[19].service,orders[20].service,orders[21].service,orders[22].service,orders[23].service,orders[24].service,orders[25].service,orders[26].service,orders[27].service,orders[28].service,orders[29].service,orders[30].service,orders[31].service,orders[32].service,orders[33].service,orders[34].service,orders[35].service,orders[36].service,orders[37].service,orders[38].service,orders[39].service,orders[40].service,orders[41].service,orders[42].service,orders[43].service,orders[44].service,orders[45].service,orders[46].service,orders[47].service,orders[48].service,orders[49].service,orders[50].service,orders[51].service,orders[52].service,orders[53].service,orders[54].service,orders[55].service,orders[56].service,orders[57].service,orders[58].service,orders[59].service,orders[60].service,orders[61].service,orders[62].service,orders[63].service,orders[64].service,orders[65].service,orders[66].service,orders[67].service,orders[68].service,orders[69].service,orders[70].service,orders[71].service,orders[72].service,orders[73].service,orders[74].service,orders[75].service,orders[76].service,orders[77].service,orders[78].service,orders[79].service,orders[80].service,orders[81].service,orders[82].service,orders[83].service,orders[84].service,orders[85].service,orders[86].service,orders[87].service,orders[88].service,orders[89].service,orders[90].service,orders[91].service,orders[92].service,orders[93].service,orders[94].service,orders[95].service,orders[96].service,orders[97].service,orders[98].service,orders[99].service,orders[100].service,orders[101].service,orders[102].service,orders[103].service,orders[104].service,orders[105].service,orders[106].service,orders[107].service,orders[108].service,orders[109].service,orders[110].service,orders[111].service,orders[112].service,orders[113].service,orders[114].service,orders[115].service,orders[116].service,orders[117].service,orders[118].service,orders[119].service,orders[120].service,orders[121].service,orders[122].service,orders[123].service,orders[124].service,orders[125].service,orders[126].service,orders[127].service,orders[128].service,orders[129].service,orders[130].service,orders[131].service,orders[132].service,orders[133].service,orders[134].service,orders[135].service,orders[136].service,orders[137].service,orders[138].service,orders[139].service,orders[140].service,orders[141].service,orders[142].service,orders[143].service,orders[144].service,orders[145].service,orders[146].service,orders[147].service,orders[148].service,orders[149].service,orders[150].service,orders[151].service,orders[152].service,orders[153].service,orders[154].service,orders[155].service,orders[156].service,orders[157].service,orders[158].service,orders[159].service,orders[160].service,orders[161].service,orders[162].service,orders[163].service,orders[164].service,orders[165].service,orders[166].service,orders[167].service,orders[168].service,orders[169].service,orders[170].service,orders[171].service,orders[172].service,orders[0].quantity,orders[1].quantity,orders[2].quantity,orders[3].quantity,orders[4].quantity,orders[5].quantity,orders[6].quantity,orders[7].quantity,orders[8].quantity,orders[9].quantity,orders[10].quantity,orders[11].quantity,orders[12].quantity,orders[13].quantity,orders[14].quantity,orders[15].quantity,orders[16].quantity,orders[17].quantity,orders[18].quantity,orders[19].quantity,orders[20].quantity,orders[21].quantity,orders[22].quantity,orders[23].quantity,orders[24].quantity,orders[25].quantity,orders[26].quantity,orders[27].quantity,orders[28].quantity,orders[29].quantity,orders[30].quantity,orders[31].quantity,orders[32].quantity,orders[33].quantity,orders[34].quantity,orders[35].quantity,orders[36].quantity,orders[37].quantity,orders[38].quantity,orders[39].quantity,orders[40].quantity,orders[41].quantity,orders[42].quantity,orders[43].quantity,orders[44].quantity,orders[45].quantity,orders[46].quantity,orders[47].quantity,orders[48].quantity,orders[49].quantity,orders[50].quantity,orders[51].quantity,orders[52].quantity,orders[53].quantity,orders[54].quantity,orders[55].quantity,orders[56].quantity,orders[57].quantity,orders[58].quantity,orders[59].quantity,orders[60].quantity,orders[61].quantity,orders[62].quantity,orders[63].quantity,orders[64].quantity,orders[65].quantity,orders[66].quantity,orders[67].quantity,orders[68].quantity,orders[69].quantity,orders[70].quantity,orders[71].quantity,orders[72].quantity,orders[73].quantity,orders[74].quantity,orders[75].quantity,orders[76].quantity,orders[77].quantity,orders[78].quantity,orders[79].quantity,orders[80].quantity,orders[81].quantity,orders[82].quantity,orders[83].quantity,orders[84].quantity,orders[85].quantity,orders[86].quantity,orders[87].quantity,orders[88].quantity,orders[89].quantity,orders[90].quantity,orders[91].quantity,orders[92].quantity,orders[93].quantity,orders[94].quantity,orders[95].quantity,orders[96].quantity,orders[97].quantity,orders[98].quantity,orders[99].quantity,orders[100].quantity,orders[101].quantity,orders[102].quantity,orders[103].quantity,orders[104].quantity,orders[105].quantity,orders[106].quantity,orders[107].quantity,orders[108].quantity,orders[109].quantity,orders[110].quantity,orders[111].quantity,orders[112].quantity,orders[113].quantity,orders[114].quantity,orders[115].quantity,orders[116].quantity,orders[117].quantity,orders[118].quantity,orders[119].quantity,orders[120].quantity,orders[121].quantity,orders[122].quantity,orders[123].quantity,orders[124].quantity,orders[125].quantity,orders[126].quantity,orders[127].quantity,orders[128].quantity,orders[129].quantity,orders[130].quantity,orders[131].quantity,orders[132].quantity,orders[133].quantity,orders[134].quantity,orders[135].quantity,orders[136].quantity,orders[137].quantity,orders[138].quantity,orders[139].quantity,orders[140].quantity,orders[141].quantity,orders[142].quantity,orders[143].quantity,orders[144].quantity,orders[145].quantity,orders[146].quantity,orders[147].quantity,orders[148].quantity,orders[149].quantity,orders[150].quantity,orders[151].quantity,orders[152].quantity,orders[153].quantity,orders[154].quantity,orders[155].quantity,orders[156].quantity,orders[157].quantity,orders[158].quantity,orders[159].quantity,orders[160].quantity,orders[161].quantity,orders[162].quantity,orders[163].quantity,orders[164].quantity,orders[165].quantity,orders[166].quantity,orders[167].quantity,orders[168].quantity,orders[169].quantity,orders[170].quantity,orders[171].quantity,orders[172].quantity,orders[0]._id,orders[1]._id,orders[2]._id,orders[3]._id,orders[4]._id,orders[5]._id,orders[6]._id,orders[7]._id,orders[8]._id,orders[9]._id,orders[10]._id,orders[11]._id,orders[12]._id,orders[13]._id,orders[14]._id,orders[15]._id,orders[16]._id,orders[17]._id,orders[18]._id,orders[19]._id,orders[20]._id,orders[21]._id,orders[22]._id,orders[23]._id,orders[24]._id,orders[25]._id,orders[26]._id,orders[27]._id,orders[28]._id,orders[29]._id,orders[30]._id,orders[31]._id,orders[32]._id,orders[33]._id,orders[34]._id,orders[35]._id,orders[36]._id,orders[37]._id,orders[38]._id,orders[39]._id,orders[40]._id,orders[41]._id,orders[42]._id,orders[43]._id,orders[44]._id,orders[45]._id,orders[46]._id,orders[47]._id,orders[48]._id,orders[49]._id,orders[50]._id,orders[51]._id,orders[52]._id,orders[53]._id,orders[54]._id,orders[55]._id,orders[56]._id,orders[57]._id,orders[58]._id,orders[59]._id,orders[60]._id,orders[61]._id,orders[62]._id,orders[63]._id,orders[64]._id,orders[65]._id,orders[66]._id,orders[67]._id,orders[68]._id,orders[69]._id,orders[70]._id,orders[71]._id,orders[72]._id,orders[73]._id,orders[74]._id,orders[75]._id,orders[76]._id,orders[77]._id,orders[78]._id,orders[79]._id,orders[80]._id,orders[81]._id,orders[82]._id,orders[83]._id,orders[84]._id,orders[85]._id,orders[86]._id,orders[87]._id,orders[88]._id,orders[89]._id,orders[90]._id,orders[91]._id,orders[92]._id,orders[93]._id,orders[94]._id,orders[95]._id,orders[96]._id,orders[97]._id,orders[98]._id,orders[99]._id,orders[100]._id,orders[101]._id,orders[102]._id,orders[103]._id,orders[104]._id,orders[105]._id,orders[106]._id,orders[107]._id,orders[108]._id,orders[109]._id,orders[110]._id,orders[111]._id,orders[112]._id,orders[113]._id,orders[114]._id,orders[115]._id,orders[116]._id,orders[117]._id,orders[118]._id,orders[119]._id,orders[120]._id,orders[121]._id,orders[122]._id,orders[123]._id,orders[124]._id,orders[125]._id,orders[126]._id,orders[127]._id,orders[128]._id,orders[129]._id,orders[130]._id,orders[131]._id,orders[132]._id,orders[133]._id,orders[134]._id,orders[135]._id,orders[136]._id,orders[137]._id,orders[138]._id,orders[139]._id,orders[140]._id,orders[141]._id,orders[142]._id,orders[143]._id,orders[144]._id,orders[145]._id,orders[146]._id,orders[147]._id,orders[148]._id,orders[149]._id,orders[150]._id,orders[151]._id,orders[152]._id,orders[153]._id,orders[154]._id,orders[155]._id,orders[156]._id,orders[157]._id,orders[158]._id,orders[159]._id,orders[160]._id,orders[161]._id,orders[162]._id,orders[163]._id,orders[164]._id,orders[165]._id,orders[166]._id,orders[167]._id,orders[168]._id,orders[169]._id,orders[170]._id,orders[171]._id,orders[172]._id,pickupDriverId,quantity,service,items,pickupDateTime,deliveryDateTime,pickupDate,deliveryDate,pickupTime,deliveryTime,totalPrice,isPickedUp,isWorkStarted,isWorkCompleted,isDeliveryPickuped,isDelivered,isPaid,payment.totalPaid,payment.totalUnpaid
658abae48ddfbb4b4017b804,,0,,,,,,,,,,,,,,,TROUSERS,SHIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRYCLEAN,DRYCLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abae48ddfbb4b4017b805,658abae48ddfbb4b4017b806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abafbcea67cbde1d44c30,,0,,,,,,,,,,,,,,,TROUSERS,SHIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRYCLEAN,DRYCLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abafbcea67cbde1d44c31,658abafbcea67cbde1d44c32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abb2f39ae25542416056d,,0,,,,,,,,,,,,,,,TROUSERS,SHIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRYCLEAN,DRYCLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abb2f39ae25542416056e,658abb2f39ae25542416056f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abb4939ae255424160588,,0,,,,,,,,,,,,,,,TROUSERS,SHIRT,TROUSERS,SHIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRYCLEAN,DRYCLEAN,DRYCLEAN,DRYCLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abb4939ae255424160589,658abb4939ae25542416058a,658abb4939ae25542416058b,658abb4939ae25542416058c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abb5639ae2554241605a6,,0,,,,,,,,,,,,,,,TROUSERS,SHIRT,TROUSERS,SHIRT,TROUSERS,SHIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRYCLEAN,DRYCLEAN,DRYCLEAN,DRYCLEAN,DRYCLEAN,DRYCLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abb5639ae2554241605a7,658abb5639ae2554241605a8,658abb5639ae2554241605a9,658abb5639ae2554241605aa,658abb5639ae2554241605ab,658abb5639ae2554241605ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abdd02f62617b557d6c55,,0,,,,,,,,,,,,,,,TROUSERS,SHIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRYCLEAN,DRYCLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abdd02f62617b557d6c56,658abdd02f62617b557d6c57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abe975834108859937018,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abe9d5834108859937035,,0,,,,,,,,,,,,,,,QUILT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IRONING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abe9d5834108859937036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abea55834108859937054,,0,,,,,,,,,,,,,,,QUILT,QUILT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IRONING,IRONING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abea55834108859937055,658abea55834108859937056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658abf61c520e78ad7de97c4,,0,,,,,,,,,,,,,,,QUILT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IRONING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658abf61c520e78ad7de97c5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
