ID,NAME,VARIABLE_PRICE,PRICE,GENDER,OPERATION,NOTES,INTERNAL,,
171,JEANS,0,8,KIDS,IRONING,  ,  ,,
172,SHORTS,0,8,KIDS,IRONING,  ,  ,,
173,WAIST COAT,0,8,KIDS,IRONING,  ,  ,,
174,KURTHA ,0,8,KIDS,IRONING,  ,  ,,
175,COAT,0,8,KIDS,IRONING,  ,  ,,
176,JACKET,0,8,KIDS,IRONING,  ,  ,,
177,SKIRT,0,8,KIDS,IRONING,  ,  ,,
178,SALWAR TOP,0,8,KIDS,IRONING,  ,  ,,
179,SALWAR BOTTOM,0,8,KIDS,IRONING,  ,  ,,
180,DUPATA,0,8,KIDS,IRONING,  ,  ,,
181,DRESS,0,8,KIDS,IRONING,  ,  ,,
182,STACKS,0,8,KIDS,IRONING,  ,  ,,
183,BED SHEET,0,20,OTHERS,IRONING,  ,  ,,
184,BED SHEET X2,0,30,OTHERS,IRONING,  ,  ,,
185,PILLOW COVER,0,8,OTHERS,IRONING,  ,  ,,
186,CUSHION COVER,0,10,OTHERS,IRONING,  ,  ,,
187,CURTAIN,0,50,OTHERS,IRONING,  ,  ,,
188,TABLE CLOTH,0,10,OTHERS,IRONING,  ,  ,,
189,BATH TOWEL,0,10,OTHERS,IRONING,  ,  ,,
190,TURKEY TOWEL,0,10,OTHERS,IRONING,  ,  ,,
191,TABLE MATE,0,10,OTHERS,IRONING,  ,  ,,
192,BLANKET,0,10,OTHERS,IRONING,  ,  ,,
193,KARCHIEF,0,0,OTHERS,IRONING,  ,  ,,
194,QUILT,0,50,OTHERS,IRONING,  ,  ,,
